Voltage,Current,Temperature,SOC
4.246711253516259,0.000252388610586,6.212696115916043,100.0
4.246764125510136,-0.0014110647362388,6.234018870000787,99.85457124074814
4.039277018171289,-0.99509341180498,6.250254735870466,99.63827703588221
4.019506433278611,-0.9967310600613466,6.3021756591391584,99.43435049045694
4.004763260680274,-0.9928446352399166,6.361644677784643,99.2289634425349
3.992862708424408,-0.9959566094030224,6.3996923588972825,99.02405804969158
3.982346795099297,-0.9946648032078992,6.23361305198984,98.82086175551468
3.9724578113821183,-0.998752928828478,5.984853971653922,98.61670215118035
3.9637400413432737,-0.99413979170872,5.857701988766819,98.41300866466412
3.955432272676673,-0.9937968630394284,5.772313170034769,98.20860046416013
3.947905974663914,-0.9941198611582432,5.6509740843492455,98.00442532256518
3.940774900997409,-0.995193502779366,5.571673053475088,97.80026571823083
3.933846618548325,-0.9956941482618694,5.515714320491757,97.5960905766359
3.9273923546175737,-0.9940850873517164,5.456809122990888,97.39264568628934
3.9211979790578178,-0.9950662880111945,5.378785107690307,97.18921633320339
3.915208326950005,-0.996569699169394,5.314407193763756,96.98577144285683
3.909650115868643,-0.9951613853874832,5.274538338221796,96.78207795634061
3.904190136270511,-0.994442528618331,5.174515866306435,96.57840000708498
3.898996130971163,-0.9952093480998664,5.129142434341374,96.37495511673842
3.893760440969397,-0.9957485990432232,5.0080842944609065,96.17127716748281
3.888806462195429,-0.9941803955256572,5.0513007595673205,95.96735062205752
3.884369300425002,-0.994410212815932,5.242850809235625,95.76415432788063
3.880096698887316,-0.9964445294011436,5.386734893175023,95.56022778245536
3.876255755266973,-0.9961923722011252,5.51397664323308,95.35653429593914
3.872645902645617,-0.9939479549284844,5.639390668885933,95.15310494285319
3.86915800564983,-0.9963734012434594,5.7583258473072965,94.94892980125825
3.866015371350042,-0.9951464867445036,5.832963155162861,94.74573350708133
3.862977664836382,-0.994359151408972,5.915867236906388,94.54277027181351
3.860406957457223,-0.995296692602884,5.973522128048028,94.33957397763659
3.8574103612896185,-0.9935060430239316,6.037473774870282,94.13614462455064
3.854711367313613,-0.9942100515901466,6.112633317377791,93.93245113803442
3.8520056988643434,-0.9950611209001146,6.19076421543365,93.72900624768786
3.8496045007296327,-0.995206016542608,6.22875775299197,93.52580995351096
3.847234477772906,-0.9950955697446252,6.296519506121976,93.32286225550372
3.845001919852917,-0.9958643305396327,6.34122131523753,93.11893571007845
3.8427341381590816,-0.9956288361275436,6.394275142289426,92.91622107098026
3.840625625758544,-0.996504997539146,6.457729510968821,92.71254312172465
3.838447188776546,-0.9972706744973932,6.518485933903448,92.50933129028715
3.8364523101357952,-0.9966933900172557,6.573952637817425,92.30540474486187
3.834430074367508,-0.9949790996062884,6.623962079256748,92.10220845068497
